산업군,직업,직업
유치원,조리사,136
유치원,핵심 노동자,756
유치원,회계사,18
은행,IT 업계 종사자,2
은행,Unknown,38
은행,관리직,60
은행,기술직,5
은행,단순 노동자,6
은행,미화원,6
은행,보안 업계 종사자,3
은행,비서,3
은행,영업직,7
은행,운전자,3
은행,의료 업계 종사자,1
은행,인사 담당자,1
은행,조리사,1
은행,핵심 노동자,252
은행,회계사,78
의학,IT 업계 종사자,3
의학,Unknown,190
의학,가정부,7
의학,관리직,67
의학,기술직,73
의학,단순 노동자,105
의학,미화원,18
의학,보안 업계 종사자,20
의학,부동산중개업자,2
의학,비서,74
의학,영업직,16
의학,요식업 종사자,26
의학,운전자,63
의학,의료 업계 종사자,1156
의학,인사 담당자,3
의학,저임금 노동자,1
의학,조리사,63
의학,핵심 노동자,251
의학,회계사,43
자영업,IT 업계 종사자,3
자영업,Unknown,673
자영업,가정부,200
자영업,관리직,653
자영업,기술직,136
자영업,단순 노동자,1262
자영업,미화원,62
자영업,보안 업계 종사자,42
자영업,부동산중개업자,46
자영업,비서,19
자영업,영업직,2631
자영업,요식업 종사자,32
자영업,운전자,823
자영업,의료 업계 종사자,6
자영업,인사 담당자,11
자영업,저임금 노동자,78
자영업,조리사,132
자영업,핵심 노동자,470
자영업,회계사,270
전기,Unknown,22
전기,관리직,9
전기,기술직,22
전기,단순 노동자,84
전기,미화원,2
전기,운전자,15
전기,의료 업계 종사자,2
전기,인사 담당자,1
전기,조리사,2
전기,핵심 노동자,7
전기,회계사,7
정부,IT 업계 종사자,3
정부,Unknown,421
정부,가정부,1
정부,관리직,201
정부,기술직,94
정부,단순 노동자,273
정부,미화원,70
정부,보안 업계 종사자,62
정부,부동산중개업자,1
정부,비서,17
정부,영업직,49
정부,요식업 종사자,4
정부,운전자,148
정부,의료 업계 종사자,36
정부,인사 담당자,4
정부,저임금 노동자,11
정부,조리사,31
정부,핵심 노동자,461
정부,회계사,134
종교,Unknown,3
종교,관리직,2
종교,단순 노동자,2
종교,미화원,1
종교,영업직,1
종교,조리사,1
종교,핵심 노동자,6
주택,Unknown,85
주택,관리직,32
주택,기술직,51
주택,단순 노동자,237
주택,미화원,51
주택,보안 업계 종사자,11
주택,비서,3
주택,영업직,6
주택,운전자,33
주택,인사 담당자,1
주택,저임금 노동자,4
주택,조리사,1
주택,핵심 노동자,15
주택,회계사,45
통신,Unknown,10
통신,관리직,9
통신,기술직,16
통신,단순 노동자,29
통신,미화원,2
통신,영업직,2
통신,운전자,4
통신,인사 담당자,1
통신,핵심 노동자,23
통신,회계사,5
학교,IT 업계 종사자,10
학교,Unknown,291
학교,가정부,1
학교,관리직,144
학교,기술직,38
학교,단순 노동자,105
학교,미화원,84
학교,보안 업계 종사자,73
학교,비서,14
학교,영업직,3
학교,요식업 종사자,2
학교,운전자,23
학교,의료 업계 종사자,14
학교,인사 담당자,2
학교,저임금 노동자,4
학교,조리사,90
학교,핵심 노동자,794
학교,회계사,39
호텔,IT 업계 종사자,1
호텔,Unknown,44
호텔,가정부,2
호텔,관리직,7
호텔,기술직,5
호텔,단순 노동자,21
호텔,미화원,5
호텔,보안 업계 종사자,2
호텔,영업직,3
호텔,요식업 종사자,15
호텔,운전자,2
호텔,의료 업계 종사자,29
호텔,인사 담당자,1
호텔,조리사,22
호텔,핵심 노동자,25
호텔,회계사,3
환경,Unknown,12
환경,관리직,1
환경,기술직,2
환경,단순 노동자,13
환경,미화원,17
환경,운전자,2
환경,핵심 노동자,1
